File,Duration,Is taken,Notes,Taken duration (in minutes),5.433333333,
dTKPAeGUcm4_0_10000.wav,10.00,n,,,,
dXNdI5oaTGw_60000_70000.wav,10.00,n,,,,
_DYF4CZUMAo_470000_480000.wav,10.00,n,,,,
d_zdYkwunG0_30000_40000.wav,10.00,n,,,,
E0ANvqkxYJ8_50000_60000.wav,10.00,n,,,,
e0kl-scRm8Y_30000_40000.wav,10.00,,ML stopped here,,,
E7f_OLrgq8E_30000_40000.wav,10.00,,,,,
EaWhaw0qjiQ_20000_30000.wav,10.00,,,,,
eIfoX55B3eM_30000_40000.wav,10.00,,,,,
eKOMwpiH7Ws_80000_90000.wav,10.00,,,,,
ENdx89v98Pw_70000_80000.wav,10.00,,,,,
eoB5DccG-1k_24000_34000.wav,9.00,,,,,
epYQV5R9SCg_0_10000.wav,10.00,,,,,
Eq2WpGjcpYo_100000_110000.wav,10.00,,,,,
EQzjVb73RN0_190000_200000.wav,10.00,,,,,
eTGnAC6Hzw8_30000_40000.wav,10.00,,,,,
ETiuEICQD4M_60000_70000.wav,10.00,,,,,
exncKDda2eU_30000_40000.wav,10.00,y,trafic,,,
e_ZLuz4m0fA_0_10000.wav,10.00,,,,,
F0ts7iuLueI_30000_40000.wav,10.00,,,,,
f2YrOlLX3AQ_40000_50000.wav,10.00,,,,,
f6YGkoW4MEk_30000_40000.wav,10.00,,,,,
fCA9rvOc_EI_30000_40000.wav,10.00,,,,,
feMuiKcjQC4_30000_40000.wav,10.00,,,,,
FHnPk-iDPF4_40000_50000.wav,10.00,,,,,
Fm1tHdIIRBI_30000_40000.wav,10.00,,,,,
fMRRbo53XeU_30000_40000.wav,10.00,,,,,
fnBQegNZMyw_4000_14000.wav,9.00,,,,,
gbxau8QJfZI_90000_100000.wav,10.00,,,,,
gHhoxfgB77g_4000_14000.wav,9.00,,,,,
GTGj2szaf1U_10000_20000.wav,10.00,,,,,
GWCjPsywKio_26000_36000.wav,9.00,,,,,
gWSn7T0Lu74_30000_40000.wav,10.00,,,,,
GzhruaG7TRk_30000_40000.wav,10.00,,,,,
GZwMK1Vj26A_30000_40000.wav,10.00,,,,,
H94Ufv06smo_0_8000.wav,8.00,,,,,
hD92az_lXG8_30000_40000.wav,10.00,,,,,
hGqxgbWTd08_30000_40000.wav,10.00,,,,,
HK4nnC7-KGA_10000_20000.wav,10.00,,,,,
HlAcLWdt3dA_40000_50000.wav,10.00,,,,,
hMWwk47s0ak_23000_33000.wav,9.00,,,,,
hnTNA4ES9Bg_80000_90000.wav,10.00,,,,,
HPjMzMvBxk0_59000_69000.wav,9.00,,,,,
HpWKpesWm1A_290000_300000.wav,10.00,,,,,
HUn35d0-Sgs_26000_36000.wav,9.81,,,,,
HXloI6ktQuY_30000_40000.wav,10.00,,,,,
I_0ANKEa1AQ_30000_40000.wav,10.00,,,,,
-I5SMf6qIjE_30000_40000.wav,10.00,,,,,
IAfaLMXCM60_80000_90000.wav,10.00,,,,,
--iFD6IyQW8_30000_40000.wav,10.00,,,,,
iJUymQK58Nk_0_10000.wav,10.00,,,,,
-iM2Ov2yJSA_30000_40000.wav,10.00,,,,,
iNHmOH-0cmM_0_10000.wav,10.00,,,,,
IQPptXw2wLU_130000_140000.wav,10.00,,,,,
iqQT0-_tNPY_70000_80000.wav,10.00,y,moteur,,,
iRxf1b8iAx0_30000_40000.wav,10.00,,,,,
iUsLsXj8arU_0_10000.wav,10.00,,,,,
iW0BzjARonA_25000_35000.wav,9.93,,,,,
iw3Ny6kx33U_110000_120000.wav,10.00,,,,,
J7ypjh2YNm4_30000_40000.wav,10.00,,,,,
JcACwGTDgPQ_200000_210000.wav,10.00,,,,,
JE8eJr6l2m8_0_10000.wav,10.00,,,,,
jhgNsfvzcGo_0_10000.wav,10.00,,,,,
jJvSN0HgWOY_12000_22000.wav,9.00,,,,,
JL7Pjeq07C0_70000_80000.wav,10.00,,,,,
jndh-0xG55s_30000_40000.wav,10.00,,,,,
jsPSeS3gsy0_30000_40000.wav,10.00,,,,,
J_TA00HUsRU_80000_90000.wav,10.00,,,,,
jXyBLEmgFlI_110000_120000.wav,10.00,,,,,
jys8iUaDbE0_100000_110000.wav,10.00,,,,,
k409SGbXKdM_370000_380000.wav,10.00,,,,,
k6A9O63gCU4_30000_40000.wav,10.00,,,,,
keAvaLcwr4I_570000_580000.wav,10.00,,,,,
kEYXdVWt_qc_9000_19000.wav,9.00,,,,,
KIcSWkW0miU_30000_40000.wav,10.00,,,,,
-KiGN03FzSY_30000_40000.wav,10.00,,,,,
kJ2Gtukv30s_70000_80000.wav,10.00,,,,,
K_jokNJnlc8_90000_100000.wav,10.00,,,,,
kM4dOiA0G1o_16000_26000.wav,9.00,,,,,
KMls2j2w1JQ_60000_70000.wav,10.00,,,,,
knxJi4IUfK4_0_10000.wav,10.00,,,,,
KPUxurXrBE4_150000_160000.wav,10.00,,,,,
KqNRn8ITH0o_70000_80000.wav,10.00,,,,,
KrkOv7LQ6-s_0_10000.wav,10.00,,,,,
kvG-wsFp-F4_0_10000.wav,10.00,,,,,
KZ26s9fMoIw_50000_60000.wav,10.00,,,,,
L4h29Kew8Oo_30000_40000.wav,10.00,,,,,
LaVzPuuoMIc_120000_130000.wav,10.00,,,,,
lcSYdj2U900_90000_100000.wav,10.00,,,,,
LcxPk-ms2cw_30000_40000.wav,10.00,,,,,
LFmmYIh0JXM_30000_40000.wav,10.00,,,,,
LjEHSmMfpuA_30000_40000.wav,10.00,,,,,
lJX6jTCs5Gw_90000_100000.wav,10.00,,,,,
LkVH07mAQ-o_0_3000.wav,2.88,,,,,
Ll5h4tM8jJ8_0_10000.wav,10.00,,,,,
LnHOHOb_kDc_160000_170000.wav,10.00,,,,,
-lomSoM1rs8_30000_40000.wav,10.00,,,,,
-LPe0ECGSmw_30000_40000.wav,10.00,,,,,
lrP9KV-YcCE_30000_40000.wav,10.00,,,,,
lxrwPEzZg4Y_0_10000.wav,10.00,,,,,
MaPle0aL3MA_30000_40000.wav,10.00,,,,,
MdUOSoluNWU_30000_40000.wav,10.00,,,,,
MeeWxVJWEHY_30000_40000.wav,10.00,,,,,
-MGPbgwzWgc_30000_40000.wav,10.00,,,,,
mPxY_54dAGU_100000_110000.wav,10.00,y,trafic,,,
mVa_8N1a46U_30000_40000.wav,10.00,,,,,
-MVerFkhIUs_28000_38000.wav,9.83,,,,,
n5Z6yITlzAg_170000_180000.wav,10.00,,,,,
NDGRLh5A6Gk_30000_40000.wav,10.00,,,,,
NFHFLWKi370_30000_40000.wav,10.00,,,,,
nHq1A_OeOcM_100000_110000.wav,10.00,,,,,
Ni2SsHHZ_TQ_300000_310000.wav,10.00,,,,,
N--Jnpgc9mg_20000_30000.wav,10.00,,,,,
NjrlcBlKqyw_30000_40000.wav,10.00,y,moteur,,,
nkqMj1-9IyI_30000_40000.wav,10.00,y,moteur,,,
-NktsuKs0CQ_30000_40000.wav,10.00,,,,,
NL5P2vYemmU_10000_20000.wav,9.66,,,,,
NoAQIJUih7Q_140000_150000.wav,10.00,,,,,
npdYlaxJ8SI_30000_40000.wav,10.00,,,,,
NUIIad2YV7E_30000_40000.wav,10.00,,,,,
NXPyPWFIx9w_0_10000.wav,10.00,,,,,
nyl_JhZ5hPE_30000_40000.wav,10.00,,,,,
NzCfTUj4wPE_30000_40000.wav,10.00,,,,,
NzIhZ0SCGKA_30000_40000.wav,10.00,,,,,
o3hV5qHqu-w_0_10000.wav,10.00,,,,,
o6DXmH6jtCQ_30000_40000.wav,9.00,,,,,
OaUYhOTVDS0_100000_110000.wav,10.00,,,,,
-oL2f5QRuno_30000_40000.wav,10.00,,,,,
OlIxsNg7sOk_30000_40000.wav,10.00,,,,,
-onOnSZPn7Q_30000_40000.wav,10.00,,,,,
OqwOK0XZor4_30000_40000.wav,10.00,,,,,
os5FAsHGkqI_10000_20000.wav,10.00,,,,,
OSU2mCAFN44_30000_40000.wav,10.00,,,,,
OXM8uLdE8FI_30000_40000.wav,10.00,y,moteur,,,
Oy8ERGaTTp4_20000_30000.wav,10.00,,,,,
p4eQOne8zHM_490000_500000.wav,10.00,,,,,
PDBAtZddRZI_20000_30000.wav,10.00,,,,,
PFAKM6VmFek_50000_60000.wav,10.00,,,,,
pFLKfecJKcE_120000_130000.wav,10.00,,,,,
PHjtlR4UCeU_70000_80000.wav,10.00,,,,,
PZrc_ddxLrM_0_7000.wav,6.00,,,,,
Q58P_FM4fzs_30000_40000.wav,10.00,,,,,
Q5HCnqo8f00_30000_40000.wav,10.00,,,,,
qCU50asuOWg_30000_40000.wav,10.00,,,,,
qd5hLHRcRhg_150000_160000.wav,10.00,,,,,
QLhDhopCzq0_30000_40000.wav,10.00,,,,,
QnnqLaWUAaU_20000_30000.wav,10.00,,,,,
QQTDnGQOK_4_18000_28000.wav,9.62,,,,,
qXfBjvRtm48_30000_40000.wav,10.00,,,,,
QxjcjDpsdPo_50000_60000.wav,10.00,,,,,
QysVKLZ1p-Q_30000_40000.wav,10.00,,,,,
r0In-2QmRCY_10000_20000.wav,10.00,,,,,
R5_0eSH8G90_22000_32000.wav,9.00,,,,,
r7k3kydE2Cw_160000_170000.wav,10.00,,,,,
R9q5tpGZWec_30000_40000.wav,10.00,,,,,
RBAZcB16k8k_390000_400000.wav,10.00,,,,,
rFKG-5KTz70_160000_170000.wav,10.00,,,,,
rFXbBKZCVXI_30000_40000.wav,10.00,,,,,
RGfG6YAThnE_10000_20000.wav,10.00,,,,,
rhajlQjPmio_30000_40000.wav,10.00,,,,,
RjM9O1Fc15s_30000_40000.wav,10.00,,,,,
RlST9e98jXI_40000_50000.wav,10.00,,,,,
RSd7yJtnVqw_30000_40000.wav,10.00,,,,,
RSvdnsTdHdY_0_3000.wav,3.00,,,,,
rwAYfABpf2Q_40000_50000.wav,10.00,,,,,
saM-6F4KORo_180000_190000.wav,10.00,,,,,
Sf01wL-AFWA_19000_29000.wav,9.81,,,,,
SINHV33JRGI_370000_380000.wav,10.00,,,,,
S_KLxBXH_Qs_30000_40000.wav,10.00,,,,,
sTouF-nYD4Q_30000_40000.wav,10.00,,,,,
SVuxDddGt4M_0_10000.wav,10.00,,,,,
SXaBtVdXSwI_230000_240000.wav,10.00,,,,,
SXBMwl4Znww_300000_310000.wav,10.00,,,,,
SxIjhyMS0-U_30000_40000.wav,10.00,,,,,
SYvi6XTO2ZU_30000_40000.wav,10.00,,,,,
t_0lXI8zZjI_30000_40000.wav,10.00,,,,,
T18hnu7XOVo_10000_20000.wav,10.00,,,,,
T3fgOZDqJZ0_30000_40000.wav,10.00,,,,,
T9L55jJWfqo_30000_40000.wav,10.00,,,,,
TAw6P4wI8m8_90000_100000.wav,10.00,,,,,
-tb-iq0SJEU_20000_30000.wav,10.00,,,,,
TBNz8xDSOdE_310000_320000.wav,10.00,,,,,
tC988LeYHwo_270000_280000.wav,10.00,,,,,
-T-CGsD_YDo_30000_40000.wav,10.00,,,,,
tcIlGit29Mw_30000_40000.wav,10.00,,,,,
T_FEKW66KuA_30000_40000.wav,10.00,,,,,
tK9Nk-ABjLA_13000_23000.wav,9.77,,,,,
tkeFn22rC8s_550000_560000.wav,10.00,,,,,
TmYIRsYgwL0_30000_40000.wav,10.00,,,,,
toTWISyBv-s_40000_50000.wav,10.00,,,,,
tpOTzGowi2Q_320000_330000.wav,10.00,,,,,
TrOmiwqn8AU_60000_70000.wav,10.00,,,,,
tuPMpdf_eEs_80000_90000.wav,10.00,,,,,
u7E_VpjrbTw_30000_40000.wav,10.00,,,,,
UabN1vz36gg_5000_15000.wav,9.00,,,,,
ucBkgVmYSEE_10000_20000.wav,10.00,,,,,
uETYD7IvaOU_20000_30000.wav,10.00,,,,,
-Uq7kb1hOpE_30000_40000.wav,10.00,,,,,
uruBVyeony8_40000_50000.wav,10.00,,,,,
uuEY7ujpRAs_30000_40000.wav,10.00,,,,,
Uy99BrU7A1I_30000_40000.wav,10.00,,,,,
VeaCBOgstz8_320000_330000.wav,10.00,,,,,
Vf5Q3em2Qy8_19000_29000.wav,9.45,,,,,
vmGQtIVbAoo_30000_40000.wav,10.00,,,,,
VnSyFJev86o_30000_40000.wav,10.00,,,,,
vpgjTbZbIT8_350000_360000.wav,10.00,,,,,
VPt73v_9JTo_460000_470000.wav,10.00,,,,,
VqkW10n_ieQ_30000_40000.wav,10.00,,,,,
-wBISA-_DNM_0_10000.wav,10.00,,,,,
wDDOWOofwuY_10000_20000.wav,10.00,,,,,
WEWXv2mqjwA_30000_40000.wav,10.00,,,,,
wHFfewEmosc_190000_200000.wav,10.00,,,,,
wh_Panduk_o_30000_40000.wav,10.00,,,,,
whQ4cOrI1Ak_10000_20000.wav,10.00,,,,,
wHxTGvPt6SE_100000_110000.wav,10.00,,,,,
wJkDsbPjpi8_70000_80000.wav,10.00,,,,,
wJwNaQUr5tQ_0_10000.wav,10.00,,,,,
wLdKxTScL1Y_30000_40000.wav,10.00,,,,,
wNBPZ3aakHM_30000_40000.wav,10.00,,,,,
womoeSvcEIw_0_10000.wav,10.00,,,,,
wQRbCFKYhPM_30000_40000.wav,10.00,,,,,
wsgycHspsRw_50000_60000.wav,10.00,,,,,
WVDC_zlBouQ_20000_30000.wav,10.00,,,,,
X0pNiE81wPg_230000_240000.wav,10.00,,,,,
X5MfCvRD420_30000_40000.wav,10.00,,,,,
X6P41MQA4ek_140000_150000.wav,10.00,,,,,
XDIAsMGD47I_380000_390000.wav,10.00,,,,,
xEis7lTmJhg_0_10000.wav,10.00,,,,,
XHl2o84t980_30000_40000.wav,10.00,,,,,
XLDflUoAsyc_30000_40000.wav,10.00,,,,,
Xo1jbI5jF7g_30000_40000.wav,10.00,,,,,
xR5siOonY_Q_580000_590000.wav,10.00,,,,,
XTq4S-4XxVM_110000_120000.wav,10.00,,,,,
xyGDRkbuPew_30000_40000.wav,10.00,,,,,
Y09ALi2CZ5Q_6000_16000.wav,9.89,,,,,
_YcFm6GRmtE_590000_600000.wav,10.00,,,,,
YHULx2MES4o_30000_40000.wav,10.00,,,,,
YiUCXGMWIe4_190000_200000.wav,10.00,,,,,
YK-VC8TdmyY_150000_160000.wav,10.00,,,,,
ynPQ6LdnE-w_280000_290000.wav,10.00,,,,,
-yZ0ai6KoMU_30000_40000.wav,10.00,,,,,
Z8Y5A5HhbU8_30000_40000.wav,10.00,,,,,
zI2SVnpOQhA_30000_40000.wav,10.00,,,,,
ZimGtW3V_fo_90000_100000.wav,10.00,,,,,
ZNBJlCRtqo0_200000_210000.wav,10.00,,,,,
ZQdm4OYMR50_6000_16000.wav,9.00,,,,,
ZRemwWPV3Ok_200000_210000.wav,10.00,,,,,