File,Duration,Is taken,,Taken duration (in minutes),10.16666667
F0Omj8D7rOg_0_10000.wav,10.00,,,,
f1LTJAnPr58_70000_80000.wav,10.00,,,,
F2-nfFV8bWE_20000_30000.wav,10.00,,,,
f-2NjwRjVCw_120000_130000.wav,10.00,,,,
f3H_F2RzxVk_20000_30000.wav,10.00,,,,
f5mtzt-ZL7I_350000_360000.wav,10.00,,,,
f8EAURIbmto_0_10000.wav,10.00,,,,
faAkUAKAK0E_0_10000.wav,10.00,,,,
FawyLfqTsqs_230000_240000.wav,10.00,,,,
Fb1_r41QUW4_250000_260000.wav,10.00,,,,
fbEFZ0Pyh2k_130000_140000.wav,10.00,,,,
FBZqk8yz3nM_30000_40000.wav,10.00,,,,
Fc0HTBFqZgM_70000_80000.wav,10.00,,,,
fcFEMkkkotk_30000_40000.wav,10.00,,,,
FCSjIcne0vc_30000_40000.wav,10.00,,,,
FCw8rvKJy5E_30000_40000.wav,10.00,,,,
FD9bOksfiQM_40000_50000.wav,10.00,,,,
FDcbH82VwxI_23000_33000.wav,9.00,,,,
FDjHjIytOEE_0_10000.wav,10.00,,,,
FDNj1d8V-9g_40000_50000.wav,10.00,,,,
FEyJ1E5JgUM_130000_140000.wav,10.00,,,,
ffu2H6QloO8_0_10000.wav,10.00,,,,
FgEETokxBEw_170000_180000.wav,10.00,,,,
_FgMAIrF86U_150000_160000.wav,10.00,,,,
fIpbu3uF12o_140000_150000.wav,10.00,,,,
Fk8y6-wbBUk_20000_30000.wav,10.00,,,,
fkLFPP-U82E_520000_530000.wav,10.00,,,,
fkSlwbHNxYo_30000_40000.wav,10.00,,,,
fLvvN3dhJWo_0_10000.wav,10.00,,,,
FmUBUjGseuA_330000_340000.wav,10.00,,,,
FOcS12s5mmI_20000_30000.wav,10.00,,,,
FOKfCYQCShA_28000_38000.wav,9.94,,,,
Fp5qeW7fHJM_400000_410000.wav,10.00,,,,
fqFSZoU5Tq0_30000_40000.wav,10.00,,,,
f_qjP-L1qXI_10000_20000.wav,10.00,,,,
FR4em-G3gfo_30000_40000.wav,10.00,,,,
Fr5oO4Czx2I_290000_300000.wav,10.00,,,,
FsCyf86qppY_30000_40000.wav,10.00,,,,
FUqW3rNZmws_130000_140000.wav,10.00,,,,
FV0gp4QV84M_120000_130000.wav,10.00,,,,
fYRN_kMtURQ_270000_280000.wav,10.00,,,,
G0846GMeR2c_90000_100000.wav,10.00,,,,
G2THRu30o7M_30000_40000.wav,10.00,,,,
G4iNOd35-Y0_140000_150000.wav,10.00,,,,
G7kZFjckglY_21000_31000.wav,9.00,,,,
g9Pp9qZ3GIc_330000_340000.wav,10.00,,,,
Ga048VjbQFc_300000_310000.wav,10.00,,,,
gBQj0-Ip5hU_80000_90000.wav,10.00,,,,
gciM4Mia1Bk_250000_260000.wav,10.00,,,,
GdND_LYJtYg_30000_40000.wav,10.00,,,,
GdwuddsUo50_0_10000.wav,10.00,,,,
GE5IN5XHGBA_50000_60000.wav,10.00,,,,
gfeH6OoWOlQ_130000_140000.wav,10.00,,,,
gFz5986nPpw_190000_200000.wav,10.00,,,,
Gg2yrb0DF2Y_50000_60000.wav,10.00,,,,
gjA7tue1-aM_40000_50000.wav,10.00,,,,
GJngt9bFpjk_390000_400000.wav,10.00,,,,
GLonHcKZyqw_100000_110000.wav,10.00,,,,
GMBup-GU8oM_40000_50000.wav,10.00,,,,
gMGlJWRJxhc_180000_190000.wav,10.00,,,,
Gmnq57So-U4_20000_30000.wav,10.00,,,,
gn91aAfdVX8_10000_20000.wav,10.00,,,,
GnEgvpk96fA_80000_90000.wav,10.00,,,,
GqKEJPsNWvI_10000_20000.wav,10.00,,,,
-GqMXFPA3vI_160000_170000.wav,10.00,,,,
GrD9MBHKnNI_190000_200000.wav,10.00,,,,
Gro_JLf5aVw_20000_30000.wav,10.00,,,,
GrQDNR-D6bo_60000_70000.wav,10.00,,,,
gry6N9t41yE_150000_160000.wav,10.00,,,,
GssH78eQfVQ_21000_31000.wav,9.83,,,,
g-Tbj3xV5cQ_90000_100000.wav,10.00,,,,
gULnIh1FhhI_170000_180000.wav,10.00,,,,
GVesQf8glMU_20000_30000.wav,10.00,,,,
GvHqxrGs3RM_19000_29000.wav,9.00,,,,
GW5yUNWZ2MY_30000_40000.wav,10.00,,,,
GxieG4J68Yw_70000_80000.wav,10.00,,,,
gxupw1GpMWo_80000_90000.wav,10.00,,,,
gy55Ml1X_kU_30000_40000.wav,10.00,,,,
g_zBk4p6cFs_230000_240000.wav,10.00,,,,
h1bFLyel_Mw_100000_110000.wav,10.00,,,,
h1GeaRRd1Zs_310000_320000.wav,10.00,,,,
h1q9OALd7K0_540000_550000.wav,10.00,,,,
H2rtj2uak9U_540000_550000.wav,10.00,,,,
h5CN_uzb2X0_40000_50000.wav,10.00,,,,
h71dB9Qo7U0_20000_30000.wav,10.00,,,,
HbhIIXh9b-U_280000_290000.wav,10.00,,,,
hcAUpwtFMrs_130000_140000.wav,10.00,,,,
HcG9MzrDPgc_30000_40000.wav,10.00,,,,
hcOACmq8DxE_50000_60000.wav,9.00,,,,
H_DAy3fUL8M_140000_150000.wav,10.00,,,,
HE3sfnAo1x4_10000_20000.wav,10.00,,,,
HFlfGXEdQXU_30000_40000.wav,10.00,,,,
hFpBrtp_0S8_30000_40000.wav,10.00,,,,
HFYdNrJN2Zg_0_10000.wav,10.00,,,,
hG_pccZVKys_150000_160000.wav,10.00,,,,
HGstsTY4dRc_50000_60000.wav,10.00,,,,
hH2OMKEvO-s_10000_20000.wav,10.00,,,,
HHvqCV4kN-M_40000_50000.wav,10.00,,,,
hjjlHKJu0Cw_170000_180000.wav,10.00,,,,
hkd6_120zcE_0_10000.wav,10.00,,,,
hl7eHItq9Zw_50000_60000.wav,10.00,,,,
hlMDHf1eF2o_40000_50000.wav,10.00,,,,
hLVXXrelgJ8_110000_120000.wav,10.00,,,,
HMePQl4hbNI_30000_40000.wav,10.00,,,,
hmMq1usIZAA_60000_70000.wav,10.00,,,,
Hn1UNGYvikE_130000_140000.wav,10.00,,,,
hNM8stQ6tM4_260000_270000.wav,10.00,,,,
hpRO7HAptLU_450000_460000.wav,10.00,,,,
Hpt4oDpqQ94_30000_40000.wav,10.00,,,,
Hr6SPb_1FQA_10000_20000.wav,10.00,,,,
HRCoE2J1Vfk_480000_490000.wav,10.00,,,,
HRNjG4NfYIs_10000_20000.wav,10.00,,,,
HS1xYHNJkoA_120000_130000.wav,10.00,,,,
HsrpVJjQhZQ_30000_40000.wav,10.00,,,,
hW5gtf6DYek_60000_70000.wav,10.00,,,,
hWbcPJCYcmk_40000_50000.wav,10.00,,,,
h-wUTDMRlQ0_250000_260000.wav,10.00,,,,
HylySP1KZHQ_130000_140000.wav,10.00,,,,
I2jVlVaFyD0_0_10000.wav,10.00,,,,
i5xwPDOoQ88_10000_20000.wav,10.00,,,,
iAFVE7A8H4E_0_10000.wav,10.00,,,,
iAuoN5Cwl20_30000_40000.wav,10.00,,,,
Ib7cg0gudCs_170000_180000.wav,10.00,,,,
IbEqfqTarSQ_210000_220000.wav,10.00,,,,
iBYwf7KQG1M_30000_40000.wav,10.00,,,,
icJ6tsRjavA_110000_120000.wav,10.00,,,,
iCTWz5H9tK0_90000_100000.wav,10.00,,,,
IDx52t0hn7Q_0_10000.wav,10.00,,,,
IFrUUoIqRqw_30000_40000.wav,10.00,,,,
ig8YryOiKFI_30000_40000.wav,10.00,,,,
I_GAhp3M4kQ_0_10000.wav,10.00,,,,
igLg2QlMkHg_240000_250000.wav,10.00,,,,
IgVzKNLqGJQ_80000_90000.wav,10.00,,,,
iH9meKHtP6M_30000_40000.wav,10.00,,,,
IHQlD8HukOw_30000_40000.wav,10.00,,,,
ikG8XGcwLCU_20000_30000.wav,10.00,,,,
Il2uf1KAnt4_0_10000.wav,10.00,,,,
IlVuPQ11gzM_120000_130000.wav,10.00,,,,
iO8bYvXFpow_40000_50000.wav,10.00,,,,
i_Q5t1mPe5o_190000_200000.wav,10.00,,,,
iQDjWESY9Gc_50000_60000.wav,10.00,,,,
irPZ_aiaYbs_50000_60000.wav,10.00,,,,
I-s-u9oRH_E_50000_60000.wav,10.00,,,,
it2uRpC-gQM_30000_40000.wav,10.00,,,,
ITq2Z2feoaM_50000_60000.wav,10.00,,,,
IuT5XXO4xFs_440000_450000.wav,10.00,,,,
iWWHHDHqtpE_60000_70000.wav,10.00,,,,
IxRM2m1QGA4_570000_580000.wav,10.00,,,,
j3ZQERCjas8_40000_50000.wav,10.00,,,,
j44l1fjp6lw_50000_60000.wav,10.00,,,,
J7j7jYacW_U_0_10000.wav,10.00,,,,
J8CQxtl8qZs_290000_300000.wav,10.00,,,,
j8iJQ-kqWoo_160000_170000.wav,10.00,,,,
J_9fdMsERvs_30000_40000.wav,10.00,,,,
j9onbp5hw6g_90000_100000.wav,10.00,,,,
J9RXGuJ-DaU_80000_90000.wav,10.00,,,,
jB1oFBSD9mg_10000_20000.wav,10.00,,,,
jB5aPZdy7S0_70000_80000.wav,10.00,,,,
Jbmed4RImfc_290000_300000.wav,10.00,,,,
jcG_Q3W8Nj4_30000_40000.wav,10.00,,,,
jeYUjB5cmjQ_50000_60000.wav,10.00,,,,
jGrJTPM0jt0_370000_380000.wav,10.00,,,,
JHZgrp0pMaM_0_10000.wav,10.00,,,,
jIq2DdGwnGE_300000_310000.wav,10.00,,,,
jjEFJn35epg_150000_160000.wav,10.00,,,,
JjuXy6UKK5Y_160000_170000.wav,10.00,,,,
jkkEMER0MKM_120000_130000.wav,10.00,,,,
jlu131iL7Mc_570000_580000.wav,10.00,,,,
JMivlqj21rg_80000_90000.wav,10.00,,,,
jOKUHLDpjSA_360000_370000.wav,10.00,,,,
-jp2qvHQXq8_200000_210000.wav,10.00,,,,
JPIbrv0hj_Y_0_10000.wav,10.00,,,,
JPUb0c4hUgY_490000_500000.wav,10.00,,,,
jQv6RBK08D0_40000_50000.wav,10.00,,,,
JrMC4UZxulw_110000_120000.wav,10.00,,,,
J_rXb0s_BV0_200000_210000.wav,10.00,,,,
JsrG4Z1RZeY_590000_600000.wav,10.00,,,,
jSyg10p7n28_200000_210000.wav,10.00,,,,
JTk_7jVeW64_0_10000.wav,10.00,,,,
-JTuq3DZ2vo_230000_240000.wav,10.00,,,,
JU673GDxIFE_100000_110000.wav,10.00,,,,
Ju96j8k1v8E_60000_70000.wav,10.00,,,,
jV8-FE_bfM4_320000_330000.wav,10.00,,,,
Jw_DFS4dfZU_330000_340000.wav,10.00,,,,
-jWV8Pq6fus_100000_110000.wav,10.00,,,,
jYGCycAC9KE_410000_420000.wav,10.00,,,,
jytYFsRuwWc_210000_220000.wav,10.00,,,,
K68PjrSv1zY_0_10000.wav,10.00,,,,
K8f4BTVNKqI_100000_110000.wav,10.00,,,,
K8pU44rsLJY_150000_160000.wav,10.00,,,,
Ke5YRnqT94o_130000_140000.wav,10.00,,,,
kFNlFDzxSzM_30000_40000.wav,10.00,,,,
KH22JqqjVA8_30000_40000.wav,10.00,,,,
KHeMI0Qmnqg_110000_120000.wav,10.00,,,,
KhPmpbIS7-E_110000_120000.wav,10.00,,,,
ki0bfqDGjCY_400000_410000.wav,10.00,,,,
KkfmL7vwSuw_390000_400000.wav,10.00,,,,
KKghPv944Ks_30000_40000.wav,10.00,,,,
KL4uiNB7lMA_150000_160000.wav,10.00,,,,
KL6F4LAecLI_0_10000.wav,10.00,,,,
KlEln3wA3y4_70000_80000.wav,10.00,,,,
KLGk22ATbR8_70000_80000.wav,10.00,,,,
KM5f6fUSHiY_40000_50000.wav,10.00,,,,
km5LJuMWc7Y_420000_430000.wav,10.00,,,,
Kn3rYBt2U64_30000_40000.wav,10.00,,,,
KNyZbx5wO5I_20000_30000.wav,10.00,,,,
KovczhDkitQ_180000_190000.wav,10.00,,,,
kRrtUBsoM44_40000_50000.wav,10.00,,,,
Kt-XB98Nk0A_60000_70000.wav,10.00,,,,
kuCbL8sY9WY_10000_20000.wav,10.00,,,,
KVnLXdYJzls_260000_270000.wav,10.00,,,,
kvRj7jTlUd8_30000_40000.wav,10.00,,,,
KWfj_tzrlxM_90000_100000.wav,10.00,,,,
kWGRmcQ2VPU_250000_260000.wav,10.00,,,,
KwhhqS1_Vmo_370000_380000.wav,10.00,,,,
kxTdhCkX2iw_10000_20000.wav,10.00,,,,
kYEjY0FvQck_110000_120000.wav,10.00,,,,
Kzg90xlyCJs_50000_60000.wav,10.00,,,,
l1hw48VCq5Y_30000_40000.wav,10.00,,,,
l3edwVbaaDY_580000_590000.wav,10.00,,,,
L3pkbxH6GW0_10000_20000.wav,10.00,,,,
L4H8GbAwquw_120000_130000.wav,10.00,,,,
L5ckR7-TsN8_200000_210000.wav,10.00,,,,
L68mRatg8dI_60000_70000.wav,10.00,,,,
L7BEjQ0NJm0_20000_30000.wav,10.00,,,,
L7V9ILz9F9c_240000_250000.wav,10.00,,,,
LAtrzjhGOVA_110000_120000.wav,10.00,,,,
Laz66LyqR30_0_10000.wav,10.00,,,,
LBduhz_4I9Y_80000_90000.wav,10.00,,,,
lbJACtcRxwc_240000_250000.wav,10.00,,,,
lelKkx61bTU_10000_20000.wav,10.00,,,,
_LFvnDCilV4_30000_40000.wav,10.00,,,,
LgfSjYTJpEc_0_10000.wav,10.00,,,,
lIn3GVoi2JY_40000_50000.wav,10.00,,,,
LJeYtr6A7MQ_0_10000.wav,10.00,,,,
LJ-oWEBfvME_220000_230000.wav,10.00,,,,
llHomdxSJWA_110000_120000.wav,10.00,,,,
lLlJ2WgsQNo_210000_220000.wav,10.00,,,,
lM3zOxernsA_130000_140000.wav,10.00,,,,
lMWpJv-YsXE_200000_210000.wav,10.00,,,,
LNkQic1JRYE_10000_20000.wav,10.00,,,,
lQ1nXbKwxzM_460000_470000.wav,10.00,,,,
lQw0l3Y9V18_20000_30000.wav,10.00,,,,
LRsss3RO1zw_10000_20000.wav,10.00,,,,
lUAdkm-OVPk_0_10000.wav,10.00,,,,
LvNkNn6njao_280000_290000.wav,10.00,,,,
lW92TZLUHWk_70000_80000.wav,10.00,,,,
LWXzqZsm53E_140000_150000.wav,10.00,,,,
lxhvl5Rmpyg_260000_270000.wav,10.00,,,,
LXj4wvk6RmI_20000_30000.wav,10.00,,,,
lyhRg8Ma-PU_540000_550000.wav,10.00,,,,
LysX0A_RHBg_40000_50000.wav,10.00,,,,
LYZrQA2ATEk_60000_70000.wav,10.00,,,,
LzBiKDOFGEE_30000_40000.wav,10.00,,,,
LZDSKPzTPHc_360000_370000.wav,10.00,,,,
LzKC1vxqI0I_20000_30000.wav,10.00,,,,
lzV1RNyHSFc_20000_30000.wav,10.00,,,,
lzWXjJn6kdA_110000_120000.wav,10.00,,,,
m1ToUrnLwJ0_10000_20000.wav,10.00,,,,
m2gSiT6pDk8_260000_270000.wav,10.00,,,,
M2GwlTtZrhU_110000_120000.wav,10.00,,,,
m4Us1j039MQ_0_10000.wav,10.00,,,,
M7heSS-QQlo_210000_220000.wav,10.00,,,,
M8OMhBOVToI_40000_50000.wav,10.00,,,,
MacPlRrWqLI_70000_80000.wav,10.00,,,,
MAR_VzmFfYk_40000_50000.wav,10.00,,,,
mavCqqEKLtM_20000_30000.wav,10.00,,,,
MBGo1YclO3w_50000_60000.wav,10.00,,,,
MCNg8zZsklE_30000_40000.wav,10.00,,,,
mfQM6RmAc4o_60000_70000.wav,10.00,,,,
MG4MDWNFn9I_300000_310000.wav,10.00,,,,
MgQCD_N4dTQ_30000_40000.wav,10.00,,,,
m_gYeAmcYHI_90000_100000.wav,10.00,,,,
MK6LoINp3-Y_80000_90000.wav,10.00,,,,
mkO4sTNammQ_30000_40000.wav,10.00,,,,
ML2_7WWRbgE_10000_20000.wav,10.00,,,,
MmDz07UriYY_120000_130000.wav,10.00,,,,
mnPZ8cVGIoU_190000_200000.wav,10.00,,,,
MN-VMAanAJ8_110000_120000.wav,10.00,,,,
moCcGWBG1nU_20000_30000.wav,10.00,,,,
mpdKXE_Sm9k_270000_280000.wav,10.00,,,,
mqeCehWbApI_50000_60000.wav,10.00,y,,,
-mRxPWXrSsY_280000_290000.wav,10.00,,,,
mrZmnH8SzIA_120000_130000.wav,10.00,,,,
Msd6W6o9CfY_450000_460000.wav,10.00,,,,
MTOx3yBYZ0I_80000_90000.wav,10.00,,,,
MVdorpZhKfI_20000_30000.wav,10.00,y,,,
MVQqBGycW1Y_210000_220000.wav,10.00,,,,
MwoLwkYOtqM_240000_250000.wav,10.00,y,,,
MyaBGqF5RgQ_10000_20000.wav,10.00,,,,
mZRtVePnNL0_380000_390000.wav,10.00,y,,,
n032-VKCHIQ_310000_320000.wav,10.00,,,,
n0tiBaNX33o_110000_120000.wav,10.00,,,,
n2oq1HCSPrM_100000_110000.wav,10.00,,,,
n39qXyhW8BA_30000_40000.wav,10.00,,,,
N5c_9UL_hog_260000_270000.wav,10.00,,,,
n650Lp7S8PM_150000_160000.wav,10.00,,,,
n6_FplxO_YM_40000_50000.wav,10.00,,,,
N6Wgjne166c_90000_100000.wav,10.00,,,,
NcGd4fjy5KM_40000_50000.wav,10.00,y,,,
n-D_9jUn3Rk_70000_80000.wav,10.00,,,,
ndWWvIGB6Ok_180000_190000.wav,10.00,,,,
nFko0z5cq_g_10000_20000.wav,10.00,,,,
NhLbtPBsXfE_20000_30000.wav,10.00,,,,
nkzF0pOTdcc_20000_30000.wav,10.00,,,,
nlD50TyQoZ8_50000_60000.wav,10.00,,,,
nlhoCx_FR-c_50000_60000.wav,10.00,,,,
Nmw-kJkGlMY_20000_30000.wav,10.00,,,,
NNvqo7iCvSg_0_10000.wav,10.00,,,,
nPw_MDstE7M_50000_60000.wav,10.00,,,,
npYuFDNULOQ_110000_120000.wav,10.00,,,,
nQ25GhiR96o_50000_60000.wav,10.00,,,,
NRxYGrM39KI_0_10000.wav,10.00,,,,
nuJwLi1a60A_500000_510000.wav,10.00,,,,
NWul6gaF9PI_80000_90000.wav,10.00,,,,
NxN-mrHYtso_400000_410000.wav,10.00,,,,
NYs6AeDkyJY_30000_40000.wav,10.00,,,,
nyxLrosW5kQ_0_10000.wav,10.00,,,,
nZB45GbSDDU_30000_40000.wav,10.00,,,,
NzJ1RMR_sWw_50000_60000.wav,10.00,,,,
O0BMvsTFzqU_30000_40000.wav,10.00,,,,
O1n-pt3waz8_30000_40000.wav,10.00,,,,
o3LsZGHsY18_30000_40000.wav,10.00,,,,
OaXr8Ns_o9g_80000_90000.wav,10.00,,,,
Oby8Ybby32I_30000_40000.wav,10.00,,,,
OCk_azrmtpo_100000_110000.wav,10.00,,,,
oDdKcPlpA68_50000_60000.wav,10.00,,,,
_oDTEjyE75U_40000_50000.wav,10.00,,,,
oFaugqDvhHo_160000_170000.wav,10.00,,,,
Oh7jCsQSrqo_30000_40000.wav,10.00,,,,
Oifqm8TOrMM_260000_270000.wav,10.00,,,,
oiHkNCiznFk_100000_110000.wav,10.00,,,,
o-IKw_KzRl4_20000_30000.wav,10.00,,,,
OJda3Jf9J7g_440000_450000.wav,10.00,,,,
OjE07a_ND8o_50000_60000.wav,10.00,,,,
oLJJ8Y2c5Iw_260000_270000.wav,10.00,y,,,
-OMdnou20dc_30000_40000.wav,10.00,y,,,
Omx6M3_DoaM_270000_280000.wav,10.00,,,,
OOsLLhQ8JfA_240000_250000.wav,10.00,,,,
OQP99fzXc50_310000_320000.wav,10.00,,,,
OS4_xqMReWg_90000_100000.wav,10.00,,,,
OS51O6LmtFk_410000_420000.wav,10.00,,,,
O-s9v7XVZj4_120000_130000.wav,10.00,,,,
OSEr0y9Mhjg_30000_40000.wav,10.00,,,,
OuEH2JiYYL8_30000_40000.wav,10.00,,,,
OVx0ujngWnM_60000_70000.wav,10.00,,,,
owr_0Vzna4Q_80000_90000.wav,10.00,,,,
OY6FypPP_qU_0_10000.wav,10.00,,,,
Oyg7tWu11cc_70000_80000.wav,10.00,y,,,
P1U3HihFS4Q_260000_270000.wav,10.00,,,,
p2hTCwrAXbY_60000_70000.wav,10.00,,,,
p76VB2RIZuI_0_10000.wav,10.00,,,,
