File,Duration,Is taken,,Taken duration (in minutes),10.16666667
p7KfloA9tZU_210000_220000.wav,10.00,,,,
P8saKKI43tA_20000_30000.wav,10.00,,,,
pacwSWgX44A_10000_20000.wav,10.00,,,,
paGsceUThS4_0_10000.wav,10.00,,,,
PBqrYFp7lv4_250000_260000.wav,10.00,,,,
-pBsdyP12ak_510000_520000.wav,10.00,,,,
pD3E6MIULBc_10000_20000.wav,10.00,,,,
pF1ECykuZoA_50000_60000.wav,10.00,,,,
pfAf-jF80Mo_100000_110000.wav,10.00,,,,
pFxuoxoYLT4_310000_320000.wav,10.00,,,,
pgqoh7pGj_U_30000_40000.wav,10.00,,,,
Pi1qMFk2-9o_60000_70000.wav,10.00,,,,
Pi7GrFl4A4c_20000_30000.wav,10.00,,,,
PIkPfTYSLLA_40000_50000.wav,10.00,,,,
PLDOqhVq23Q_550000_560000.wav,10.00,y,,,
pLeHXffzyk0_120000_130000.wav,10.00,,,,
pLS_j98TaQ0_80000_90000.wav,10.00,,,,
Pm8kYdU_zqU_200000_210000.wav,10.00,,,,
PmiRwrIh8h0_170000_180000.wav,10.00,,,,
_pOl_t4f-lQ_140000_150000.wav,10.00,y,,,
prf6wJgag0M_20000_30000.wav,10.00,,,,
prISe-x18t4_0_10000.wav,10.00,y,,,
pRPOCpChaAo_0_10000.wav,10.00,,,,
pSE1cuC6B_g_10000_20000.wav,10.00,,,,
PUO1J-FVhzw_70000_80000.wav,10.00,,,,
PW2JzfQRvEA_30000_40000.wav,10.00,,,,
PwVWlSKhN9I_60000_70000.wav,10.00,,,,
pyaKIh2ixIc_180000_190000.wav,10.00,,,,
pZPu2QCtMyg_70000_80000.wav,10.00,,,,
Q1Y8qjP0XTY_130000_140000.wav,10.00,y,,,
Q2Q0nL0pO9s_60000_70000.wav,10.00,,,,
q2V4la2ptnc_270000_280000.wav,10.00,,,,
q4PTPmmLE8I_240000_250000.wav,10.00,,,,
qaIp5pcw5eY_120000_130000.wav,10.00,,,,
Q_byFHduSkQ_170000_180000.wav,10.00,,,,
Qegl8JKCWh8_30000_40000.wav,10.00,,,,
qepCghm8ZXk_0_10000.wav,10.00,,,,
Q_f5VT8EEYE_170000_180000.wav,10.00,,,,
qHuJOy1JSpE_0_10000.wav,10.00,,,,
qI3XM4twkGM_410000_420000.wav,10.00,,,,
QItrZ04O_hs_10000_20000.wav,10.00,,,,
qiV-DHVKuIE_50000_60000.wav,10.00,,,,
QjV_4R6XKRA_220000_230000.wav,10.00,,,,
QLtv_bBgzmE_50000_60000.wav,10.00,,,,
qLUmhTrelMI_180000_190000.wav,10.00,,,,
qLwQgyrJ5yE_30000_40000.wav,10.00,,,,
QmJwF-zQojY_0_10000.wav,10.00,,,,
qPaGlfgKdwA_290000_300000.wav,10.00,,,,
qPCJfxdJqvs_110000_120000.wav,10.00,,,,
qpXUXe7L2Fg_390000_400000.wav,10.00,,,,
_Qqu5pVQFCQ_200000_210000.wav,10.00,,,,
qr7CPF5aCGk_70000_80000.wav,10.00,,,,
qrKEKQc3HOw_230000_240000.wav,10.00,,,,
QSaXDBWVtsc_190000_200000.wav,10.00,,,,
qsOLfH0TsN4_30000_40000.wav,10.00,,,,
QSY5ZQ0NJm4_300000_310000.wav,10.00,,,,
Qu3qNrC4CDQ_290000_300000.wav,10.00,,,,
qvTtN59RCi0_30000_40000.wav,10.00,,,,
QvvA6YxnqPE_70000_80000.wav,10.00,,,,
QXjU9vQEz7c_230000_240000.wav,10.00,,,,
qYJOacMJi8k_370000_380000.wav,10.00,,,,
Qyolp0Qf9Nc_140000_150000.wav,10.00,,,,
qyPDcWWXfto_50000_60000.wav,10.00,,,,
QZ4f44tXI5s_30000_40000.wav,10.00,,,,
qzJeosV6vDs_100000_110000.wav,10.00,,,,
qzPwyS-Po2M_0_10000.wav,10.00,,,,
R1hfhPfMmv8_470000_480000.wav,10.00,,,,
R3HhwpGtKJY_140000_150000.wav,10.00,,,,
r5_QPF1qEu0_30000_40000.wav,10.00,,,,
R6BQdzqiQsg_20000_30000.wav,10.00,,,,
R8uegi7vMP0_130000_140000.wav,10.00,,,,
RA2irz-ipCY_270000_280000.wav,10.00,,,,
RAPWAiU0hjo_10000_20000.wav,10.00,,,,
rbBQOmgkZS4_370000_380000.wav,10.00,,,,
rBiW2_gnR6A_20000_30000.wav,10.00,,,,
rbyIgcubTcw_20000_30000.wav,10.00,,,,
rCVE85YCZ3s_50000_60000.wav,10.00,,,,
RD0B6Hbergo_170000_180000.wav,10.00,,,,
Rd9d4TYIrcs_20000_30000.wav,10.00,,,,
rfoW8Ej5268_190000_200000.wav,10.00,,,,
rGTX-hyKP44_160000_170000.wav,10.00,,,,
RgXA0dPuDTk_80000_90000.wav,10.00,,,,
RjqYODuzZOc_300000_310000.wav,10.00,,,,
rLcu9SeuuP8_100000_110000.wav,10.00,,,,
RnrP-bTUOcA_30000_40000.wav,10.00,,,,
rOhscyOrXVE_150000_160000.wav,10.00,,,,
RqbwM4XipVo_120000_130000.wav,10.00,,,,
rqrwRkFA8Js_0_10000.wav,10.00,,,,
RR542zToeeU_160000_170000.wav,10.00,,,,
r_R9ZZedQuY_150000_160000.wav,10.00,,,,
_RruZieF5OE_150000_160000.wav,10.00,,,,
rRXUMh4HWvk_10000_20000.wav,10.00,,,,
rSkfyKmzBnQ_10000_20000.wav,10.00,,,,
rYF0RJPeKA4_140000_150000.wav,10.00,,,,
RyRHhHT2GpQ_200000_210000.wav,10.00,,,,
s1cWoRWn5lM_60000_70000.wav,10.00,,,,
s2Upawz5nIU_20000_30000.wav,10.00,,,,
s4pYqecpA9Q_30000_40000.wav,10.00,,,,
s69ag_AQ_4o_100000_110000.wav,10.00,,,,
S7stoYXS-g4_20000_30000.wav,10.00,,,,
sav17PvEXIc_50000_60000.wav,10.00,,,,
SBLtku0mdCg_20000_30000.wav,10.00,,,,
sCVm1DDa-zc_50000_60000.wav,10.00,,,,
sD2I0Qnw7Fo_20000_30000.wav,10.00,,,,
sEIbaiwkuKQ_130000_140000.wav,10.00,,,,
s-fiN_ntO-U_70000_80000.wav,10.00,,,,
SG1OZSP44UY_20000_30000.wav,10.00,,,,
SGN5pUqv_uA_30000_40000.wav,10.00,,,,
SKgUvA5zWNE_0_10000.wav,10.00,,,,
SlcVqkIIvB0_0_10000.wav,10.00,,,,
slrYiu3dzWQ_10000_20000.wav,10.00,,,,
SlU9LtReFOE_310000_320000.wav,10.00,,,,
Sm7S2FYm9EY_10000_20000.wav,10.00,,,,
SmAfvlaBWNg_50000_60000.wav,10.00,,,,
SMcZg-EQq54_180000_190000.wav,10.00,,,,
S_N_rCAoF4c_100000_110000.wav,10.00,,,,
SoF0lzqzd9s_60000_70000.wav,10.00,,,,
SpxDI5Wuhoc_100000_110000.wav,10.00,,,,
sRuMqhWhheY_90000_100000.wav,10.00,,,,
STRm_0urVC4_130000_140000.wav,10.00,,,,
sVO7HeE8yNo_100000_110000.wav,10.00,,,,
sXfPCd-wyGY_190000_200000.wav,10.00,,,,
T05MKT3trJI_90000_100000.wav,10.00,,,,
t1-gGupSOkg_60000_70000.wav,10.00,,,,
-t3DMClxaIo_10000_20000.wav,10.00,,,,
T4-qkbbbBW4_50000_60000.wav,10.00,y,,,
T8iivMlZj2U_10000_20000.wav,10.00,y,,,
tAxy2vQgKig_280000_290000.wav,10.00,,,,
tbonAxTHHEg_100000_110000.wav,10.00,y,,,
tbq6lsjW-88_310000_320000.wav,10.00,,,,
TbZAW2_nZ7g_140000_150000.wav,10.00,,,,
tc0B18ZTTy4_220000_230000.wav,10.00,,,,
tE1idU67lnU_100000_110000.wav,10.00,,,,
tenpU0vpgwQ_360000_370000.wav,10.00,,,,
T-EqNj5x96g_130000_140000.wav,10.00,,,,
TfL-474-r6I_30000_40000.wav,10.00,,,,
tGjqBlCRpW8_100000_110000.wav,10.00,,,,
tgJYBtbOEKI_210000_220000.wav,10.00,,,,
TicJtL90k68_30000_40000.wav,10.00,,,,
TiecaYeMBO0_0_10000.wav,10.00,,,,
-TlOFOaIS-c_30000_40000.wav,10.00,,,,
t-m2ZNiE8PY_60000_70000.wav,10.00,,,,
TM925xZXWwU_130000_140000.wav,10.00,,,,
t-m-MIOSbQU_150000_160000.wav,10.00,,,,
tqIc89X0xUI_120000_130000.wav,10.00,,,,
tqUtMR_LWMU_50000_60000.wav,10.00,,,,
TrjidZpiCjE_40000_50000.wav,10.00,,,,
TRXuROug1Ng_10000_20000.wav,10.00,,,,
TSgiateIB68_210000_220000.wav,10.00,,,,
TtZGtHTXOcU_120000_130000.wav,10.00,,,,
TX1K4p06fv4_30000_40000.wav,10.00,,,,
TyDAY5yC2l4_40000_50000.wav,10.00,,,,
tzIurihMFps_40000_50000.wav,10.00,,,,
U2ABZE_enFc_40000_50000.wav,10.00,,,,
u4-qlF6Ah74_0_10000.wav,10.00,,,,
u5bAePuQNHo_220000_230000.wav,10.00,,,,
u6Lf6mI0ugU_20000_30000.wav,10.00,,,,
u7Dfly7Yod8_0_10000.wav,10.00,,,,
U89xKiZC2oE_70000_80000.wav,10.00,,,,
U9ekSz4Xpmc_220000_230000.wav,10.00,,,,
u9rWT1wLPmQ_40000_50000.wav,10.00,,,,
uBOlhLY1XGA_200000_210000.wav,10.00,,,,
ucJrV5WKrLc_10000_20000.wav,10.00,,,,
ueBhUkSY4RY_230000_240000.wav,10.00,,,,
uEQuyzp4L1E_240000_250000.wav,10.00,,,,
ufIcs72O70M_70000_80000.wav,10.00,,,,
-uFiGVGbErU_370000_380000.wav,10.00,,,,
_UJ_hw_WDGk_50000_60000.wav,10.00,,,,
UjQiZqokp1s_0_10000.wav,10.00,,,,
UjViRkv3WHk_70000_80000.wav,10.00,,,,
UkA1Y-5-Lh0_220000_230000.wav,10.00,,,,
uKMaiQUl7nk_340000_350000.wav,10.00,,,,
UKPEmeKhkeY_20000_30000.wav,10.00,,,,
UkZVKcW2jgA_210000_220000.wav,10.00,,,,
uLDW6j76qPs_100000_110000.wav,10.00,,,,
U_-_lXBraBU_70000_80000.wav,10.00,,,,
UmF6E6GjBCo_350000_360000.wav,10.00,,,,
UmgdC8N6myE_10000_20000.wav,10.00,,,,
Um_r3URWtdA_20000_30000.wav,10.00,,,,
UnkYrA0yunY_150000_160000.wav,10.00,,,,
uOBweoRmqQA_110000_120000.wav,10.00,,,,
uOnuc0JKQZ0_200000_210000.wav,10.00,,,,
UqkcTaBWP38_70000_80000.wav,10.00,,,,
UvHlGRdhDVI_70000_80000.wav,10.00,,,,
uWE8mJspu5I_10000_20000.wav,10.00,,,,
UwsqtNuC3Vw_40000_50000.wav,10.00,,,,
Uy7Z8PcY_BM_30000_40000.wav,10.00,,,,
UydhzpFiLfc_20000_30000.wav,10.00,,,,
V0aHNJNfojs_0_10000.wav,10.00,,,,
v0Ze7Mt3j_I_30000_40000.wav,10.00,,,,
V2NPXqM2el4_40000_50000.wav,10.00,,,,
V2XS0X9qpZE_30000_40000.wav,10.00,,,,
v5-nUU_EKzI_430000_440000.wav,10.00,,,,
v9W60iPhLZw_100000_110000.wav,10.00,,,,
vApJtBp_Q48_170000_180000.wav,10.00,,,,
VB6c6T-dD1U_70000_80000.wav,10.00,,,,
vBDReYUV6bU_40000_50000.wav,10.00,,,,
Vbwaczi2GS4_20000_30000.wav,10.00,,,,
vc72wIUFdn0_80000_90000.wav,10.00,,,,
vcdXDA9l2e0_40000_50000.wav,10.00,,,,
vD_rZl6WqaI_130000_140000.wav,10.00,,,,
vdW23iQh-Jc_110000_120000.wav,10.00,,,,
vEDc2J8lbI8_50000_60000.wav,10.00,,,,
vEfz1OofAQ8_40000_50000.wav,10.00,,,,
VemxWnCPiHU_260000_270000.wav,10.00,,,,
VGt_W6hwnoo_30000_40000.wav,10.00,,,,
ViJGuBHRMqU_130000_140000.wav,10.00,,,,
VJzQJ-4PUnI_90000_100000.wav,10.00,,,,
vK1pjB8Go2s_50000_60000.wav,10.00,,,,
VKl1nJ1zehk_20000_30000.wav,10.00,,,,
vMcJJ4rLr1w_60000_70000.wav,10.00,,,,
vMTEWbMN_wg_50000_60000.wav,10.00,,,,
V_MV1LbIz9Y_70000_80000.wav,10.00,,,,
VnELsiuHG2o_50000_60000.wav,10.00,,,,
vnrh8_qsv4g_260000_270000.wav,10.00,,,,
VOihip-yICA_20000_30000.wav,10.00,y,,,
-vOS1VO2vtA_30000_40000.wav,10.00,,,,
VPRqmizZYBE_40000_50000.wav,10.00,,,,
VRaD3pqPhgc_100000_110000.wav,10.00,,,,
vSFbqLgy3hA_190000_200000.wav,10.00,,,,
vtEYaunjED8_20000_30000.wav,10.00,,,,
vtIYiGiYn4Q_60000_70000.wav,10.00,,,,
vv--9EsVTzE_120000_130000.wav,10.00,,,,
VvWIbJRyWkQ_50000_60000.wav,10.00,y,,,
VVycWGeVCko_20000_30000.wav,10.00,,,,
vwsY8198bYU_0_10000.wav,10.00,,,,
VxeRX0jd3KU_30000_40000.wav,10.00,,,,
vZaYGIQMO_A_350000_360000.wav,10.00,y,,,
vzsp4SJH2ws_480000_490000.wav,10.00,,,,
W0mijeON0Co_10000_20000.wav,10.00,,,,
w1S_jzCkBkc_50000_60000.wav,10.00,y,,,
W1Wqg7IvIK4_10000_20000.wav,10.00,,,,
W43dQudXJ5Y_30000_40000.wav,10.00,,,,
w64jIH5PM-k_80000_90000.wav,10.00,,,,
w7BXENJUUNw_60000_70000.wav,10.00,,,,
w7jWgb5bpko_10000_20000.wav,10.00,,,,
w8FglkTt3Wk_210000_220000.wav,10.00,,,,
wC2ITTeIPAA_30000_40000.wav,10.00,,,,
wC8b6vbRs0Q_30000_40000.wav,10.00,,,,
weMKOQhyvoQ_50000_60000.wav,10.00,,,,
WEtJ6j6iux8_0_8000.wav,7.72,,,,
WG8U8mYw3G0_40000_50000.wav,10.00,,,,
WgzNUzHa8Sc_210000_220000.wav,10.00,,,,
wHo4ur6HVSg_30000_40000.wav,10.00,,,,
WIkpFwNlBvY_60000_70000.wav,10.00,,,,
wm-MxD9aU4M_0_10000.wav,10.00,,,,
wOmESbetNTY_100000_110000.wav,10.00,,,,
Wotx2e3s8dw_10000_20000.wav,10.00,,,,
Wp6cM7vT7Qk_40000_50000.wav,10.00,,,,
WPKO75f5Lno_30000_40000.wav,10.00,,,,
WQxjjWnoqsI_70000_80000.wav,10.00,,,,
Ws84VzmwJT4_0_10000.wav,10.00,,,,
wTnd53JWRVo_0_10000.wav,10.00,,,,
wTRY3ys1RbY_110000_120000.wav,10.00,,,,
WuIZiH__gYQ_130000_140000.wav,10.00,y,,,
wvhykP-daOU_20000_30000.wav,10.00,,,,
WVQvHVio4Hw_40000_50000.wav,10.00,,,,
wWm8Lw6_Y6I_290000_300000.wav,10.00,,,,
wwnfW1Du5LI_30000_40000.wav,10.00,,,,
wxV7vVslH2k_130000_140000.wav,10.00,,,,
wyZlvUSm9ng_470000_480000.wav,10.00,,,,
wzcOGfzWYy4_130000_140000.wav,10.00,,,,
x2-0zTm3Nis_20000_30000.wav,9.00,,,,
X4eN59vceBI_180000_190000.wav,10.00,,,,
X8_ALjDFxIU_300000_310000.wav,10.00,y,,,
xBaEv2ll7nA_90000_100000.wav,10.00,,,,
XBSo8qzLql8_100000_110000.wav,10.00,,,,
xeilqifSWPk_160000_170000.wav,10.00,,,,
xfpxOfEOaQQ_60000_70000.wav,10.00,,,,
xHYrsIKj248_20000_30000.wav,10.00,,,,
XkGJN01_6aM_40000_50000.wav,10.00,,,,
XkYgVHZQXeM_190000_200000.wav,10.00,,,,
XLZCZ-BVejg_40000_50000.wav,9.00,,,,
XM-JmuoVC1s_120000_130000.wav,10.00,,,,
XNJZYEdS_RA_140000_150000.wav,10.00,,,,
xNYjHiPZvWE_120000_130000.wav,10.00,,,,
XQ_f6SDGvQI_90000_100000.wav,10.00,,,,
XREdR4ABAdw_140000_150000.wav,10.00,y,,,
xUmvzf0xZ3w_80000_90000.wav,10.00,,,,
xvRaLhEJKew_10000_20000.wav,10.00,,,,
XXqk8ttxZLI_10000_20000.wav,10.00,,,,
y3HZUFlhPA8_110000_120000.wav,10.00,,,,
y4LsmMX3sc0_10000_20000.wav,10.00,,,,
yAPnErJMwQs_360000_370000.wav,10.00,,,,
YB4vPB0Z3VA_180000_190000.wav,10.00,,,,
Yc_D7eXPKug_10000_20000.wav,10.00,,,,
ydEEn2Nn1AI_10000_20000.wav,10.00,,,,
YdOtOKsnNaw_0_10000.wav,10.00,,,,
YDVMN0n1AW0_520000_530000.wav,10.00,,,,
ydxegxJlslk_10000_20000.wav,10.00,,,,
yE_PDZsW7JI_30000_40000.wav,10.00,,,,
YEwTnog3laA_20000_30000.wav,10.00,,,,
YfCRbFCrWUY_140000_150000.wav,10.00,,,,
YfncJ9wOZJU_510000_520000.wav,10.00,,,,
Yg0PeUM0opI_60000_70000.wav,10.00,,,,
ygf34D5ZaL4_180000_190000.wav,10.00,,,,
YGjDyrSCtPI_510000_520000.wav,10.00,,,,
YHOh3mNykRo_30000_40000.wav,10.00,,,,
YIfp29xPuGw_10000_20000.wav,10.00,,,,
yIYwokvOvaw_77000_87000.wav,9.00,,,,
yjerdOIXk60_130000_140000.wav,10.00,,,,
Yl0pG_slMsU_20000_30000.wav,10.00,,,,
ylK3rsILXW8_110000_120000.wav,10.00,,,,
YL-o3Re7R64_0_10000.wav,10.00,,,,
YNmkH114jXs_50000_60000.wav,10.00,,,,
yNmnmechXWk_60000_70000.wav,10.00,y,,,
Y-oMHptZcMc_190000_200000.wav,10.00,,,,
YOwu_iR4f6s_50000_60000.wav,10.00,y,,,
yPCx6GJ7Hio_70000_80000.wav,10.00,,,,
YpzjeS4YjgQ_10000_20000.wav,10.00,,,,
yQ5Z_l476mg_30000_40000.wav,10.00,,,,
YqYEN7wYRmE_40000_50000.wav,10.00,y,,,
YSjjQrMo3O4_40000_50000.wav,10.00,,,,
Yt2qogRofnk_30000_40000.wav,10.00,y,,,
Yt_vHFhELuE_30000_40000.wav,10.00,,,,
YUSrbjzzhpo_60000_70000.wav,10.00,,,,
YvcEcjCQi48_30000_40000.wav,10.00,,,,
yVR_EvNW7Kw_10000_20000.wav,10.00,,,,
Yw8Zbw6tV-U_80000_90000.wav,10.00,,,,
yWO81fIdfaI_120000_130000.wav,10.00,,,,
ywrw5qF2q8M_30000_40000.wav,10.00,y,,,
YX32r8DY8nI_10000_20000.wav,10.00,,,,
yxZOPbknbz8_120000_130000.wav,10.00,,,,
yz294yNpL0M_460000_470000.wav,10.00,,,,
yZIaUuECbso_10000_20000.wav,10.00,,,,
yZXMveUBbwY_170000_180000.wav,10.00,,,,
z1leSCzoqgY_0_10000.wav,10.00,,,,
Z2s8zx551vw_70000_80000.wav,10.00,,,,
z6YUXibXfOU_160000_170000.wav,10.00,,,,
ZA_PVH3twwM_50000_60000.wav,10.00,,,,
ZBV4ZM5mcW8_270000_280000.wav,10.00,,,,
ZfnPtAZVEhs_30000_40000.wav,10.00,,,,
Zh-o6v_m1bg_80000_90000.wav,10.00,,,,
ZJIkWJeTwxE_20000_30000.wav,10.00,,,,
zmFJ_ek67VE_40000_50000.wav,10.00,,,,
zmHlSeVAEdw_170000_180000.wav,10.00,,,,
znDsX3EJO_E_10000_20000.wav,10.00,,,,
zN_zItK2DRM_140000_150000.wav,10.00,,,,
zOfdfdcFHrg_280000_290000.wav,10.00,y,,,
ZoZCKTxOvyA_170000_180000.wav,10.00,,,,
zPyYpAWVarc_150000_160000.wav,10.00,,,,
zq3t9Z0uRkE_70000_80000.wav,10.00,,,,
ZQt5Oy7SGNc_80000_90000.wav,10.00,,,,
Zqyf0UEtcZw_110000_120000.wav,10.00,,,,
ZuD3xQQzj8g_30000_40000.wav,10.00,,,,
zUFPZwltlQw_160000_170000.wav,10.00,,,,
ZVp1BbgQJ4o_160000_170000.wav,10.00,,,,
zWPaqk9zybQ_120000_130000.wav,10.00,,,,
ZXi-G9ZI2Ys_0_10000.wav,10.00,y,,,
zy7YFys0x_w_100000_110000.wav,10.00,,,,
ZYO_XKKRsyk_140000_150000.wav,10.00,y,,,
zZHLey3XFKA_30000_40000.wav,10.00,,,,